채널,title,views,likes,comments,published,videoId,url
MBC뉴스,"""수원에서 발견된 마약 좀비?"".. 경찰 신고했더니 '충격' #Shorts (MBC뉴스)",1262910,16564,2405,2026-06-23T06:22:59Z,NL-CB-YF3hs,https://www.youtube.com/watch?v=NL-CB-YF3hs
MBC뉴스,"헬기 9대·소방 로봇까지 투입했는데‥""전쟁터 같았다"" (2026.06.16/뉴스데스크/MBC)",1231555,6587,1190,2026-06-16T11:34:26Z,k5sZRAmZZ5k,https://www.youtube.com/watch?v=k5sZRAmZZ5k
MBC뉴스,"'성조기 치마 여성' 수사 착수.. 경찰, 신원 특정 나섰다 #Shorts (MBC뉴스)",1148159,31284,7966,2026-06-17T05:10:01Z,9VrWZ_ifYe0,https://www.youtube.com/watch?v=9VrWZ_ifYe0
MBC뉴스,"피해자 두고 밖으로 '우르르', '대소름 액션' 경찰들 결국‥ #Shorts (MBC뉴스)",1100742,16327,3526,2026-06-21T10:44:57Z,bxlAjH46LrA,https://www.youtube.com/watch?v=bxlAjH46LrA
MBC뉴스,벽돌 들고 아이 뒤로 '슥'.. '오싹 신고'에 폭풍질주 #Shorts (MBC뉴스),1095722,23619,1047,2026-06-17T09:16:04Z,ZkxHHxOlPc8,https://www.youtube.com/watch?v=ZkxHHxOlPc8
MBC뉴스,70대 운전자 인도 돌진‥딸과 함께 걷던 엄마 참변 (2026.06.21/뉴스데스크/MBC),1028735,8284,6787,2026-06-21T11:26:09Z,kLstvAr3MAU,https://www.youtube.com/watch?v=kLstvAr3MAU
MBC뉴스,[오늘 이 뉴스] 무너져! '쾅' 와르르 대탈출.. '사망자 수' 가능성 섬뜩 (2026.06.25/MBC뉴스),979098,5783,553,2026-06-25T02:05:28Z,06tDfxNrq5E,https://www.youtube.com/watch?v=06tDfxNrq5E
MBC뉴스,"[자막뉴스] ""이런 미친 행정 처음 봤다"".. 콘크리트 대학살 '발칵' (MBC뉴스)",935575,11595,5513,2026-06-14T08:00:12Z,Tfzw1Jo0MwM,https://www.youtube.com/watch?v=Tfzw1Jo0MwM
MBC뉴스,"[오늘 이 뉴스] ""22일 오후 3시 영업 종료"", '논란 끝낸다' 스벅 초강수 (2026.06.15/MBC뉴스)",827388,11870,11826,2026-06-15T01:54:51Z,E999KcQypSk,https://www.youtube.com/watch?v=E999KcQypSk
MBC뉴스,"[뉴스 '꾹'] ""진짜 너무하잖아"" 터지더니.. ""돌려서 말 안 해"" 극대노  (2026.06.25/MBC뉴스)",826111,14798,8161,2026-06-25T08:30:36Z,xR1Vzig12Xw,https://www.youtube.com/watch?v=xR1Vzig12Xw
MBC뉴스,"'레이저' 쏘던 박성재, 오열하더니 결국.. #Shorts (MBC뉴스)",806489,19674,1735,2026-06-23T07:03:33Z,2SQGy4o49_o,https://www.youtube.com/watch?v=2SQGy4o49_o
MBC뉴스,"""내가 입 열면 엔터판 뒤집어져"".. 거침없던 차가원 '대반전' [뉴스.zip/MBC뉴스]",801408,5654,1878,2026-06-15T23:30:34Z,hVt1o0jil30,https://www.youtube.com/watch?v=hVt1o0jil30
MBC뉴스,"""이대로면 일본 위태롭다""..닛케이 보도에 '술렁' [뉴스.zip/MBC뉴스]",795758,7615,1301,2026-06-15T01:03:44Z,afZdIq07Lx8,https://www.youtube.com/watch?v=afZdIq07Lx8
MBC뉴스,[자막뉴스] 벽돌 들고 아이 뒤로 '슥'.. '오싹 신고'에 폭풍질주 (2026.06.17/MBC뉴스),792018,7760,1344,2026-06-17T09:04:43Z,13lXqty0Mhw,https://www.youtube.com/watch?v=13lXqty0Mhw
MBC뉴스,"""예리하게 껍질만 벗겨""‥백두대간 나무 비상 #Shorts (MBC뉴스)",789287,6191,468,2026-06-15T02:32:29Z,rDk6plBITv8,https://www.youtube.com/watch?v=rDk6plBITv8
MBC뉴스,'나한테 이 정도면 일반인은'..부르르 떤 전직 대법관 [뉴스.zip/MBC뉴스],784878,9603,1704,2026-06-14T07:00:24Z,_45BUJ2boBc,https://www.youtube.com/watch?v=_45BUJ2boBc
MBC뉴스,'그만해!' 4명 붙어도 난리.. 교도관들 얼굴 상처가.. #Shorts (MBC뉴스),756824,6235,2912,2026-06-22T09:00:11Z,W3O_f5huFkg,https://www.youtube.com/watch?v=W3O_f5huFkg
MBC뉴스,"일베 노래 나오자 '떼창'..멀찍이 떨어진 한 명, 왜? [뉴스.zip/MBC뉴스]",695683,10023,7143,2026-06-21T05:00:26Z,F5Gi_nPP1EQ,https://www.youtube.com/watch?v=F5Gi_nPP1EQ
MBC뉴스,자다가 머리맡이 '화끈'?..눈 떠보니 폰이 '타닥타닥' #Shorts (MBC뉴스),682430,3134,595,2026-06-21T08:17:16Z,uFf9ubasJEw,https://www.youtube.com/watch?v=uFf9ubasJEw
MBC뉴스,"[자막뉴스] ""일본 빼놓고 그냥 갔어?!"".. 젠슨 황 한국행에 '부들' (2026.06.14/MBC뉴스)",681878,7194,2165,2026-06-14T05:33:47Z,#NAME?,https://www.youtube.com/watch?v=-VlXP6JrnHw
MBC뉴스,"대전시 빚 1조 5천억‥ 인수위 ""사실상 파산 위기"" (2026.06.22/뉴스데스크/대전MBC)",660418,7829,3618,2026-06-23T03:00:39Z,idRLGSSv35w,https://www.youtube.com/watch?v=idRLGSSv35w
MBC뉴스,"""왜 일본 기업은 0 이지?""..존재감 없다며 '해부' #Shorts (MBC뉴스)",658697,4382,265,2026-06-17T09:09:19Z,kHUcjHZ33Ac,https://www.youtube.com/watch?v=kHUcjHZ33Ac
MBC뉴스,"[자막뉴스] 피해자 두고 밖으로 '우르르', '대소름 액션' 경찰들 결국‥ (2026.06.21/MBC뉴스)",645316,6250,3578,2026-06-21T08:28:23Z,N5zAtqrGL5w,https://www.youtube.com/watch?v=N5zAtqrGL5w
MBC뉴스,"""이게 중학생들이 할 짓이야?""..둑방 오른 아버지 '피눈물' [뉴스.zip/MBC뉴스]",643878,6929,5827,2026-06-13T03:06:52Z,Vl6dhpZxyJE,https://www.youtube.com/watch?v=Vl6dhpZxyJE
MBC뉴스,[뉴스 '꾹'] '받은 것 토해내고 5천 더'..금융치료 터졌다 '당혹' (2026.06.22/MBC뉴스),638328,8316,1390,2026-06-22T00:36:55Z,RO832Sl4Z-A,https://www.youtube.com/watch?v=RO832Sl4Z-A
MBC뉴스,"""박성웅이 거짓말할 이유가?"".. 임성근 '또 징역' 당혹 #Shorts (MBC뉴스)",628770,20192,1523,2026-06-11T08:55:22Z,bH5qI8E8XzE,https://www.youtube.com/watch?v=bH5qI8E8XzE
MBC뉴스,'준비자세' 하다 앞만 보고.. '날벼락 사고' 통화해보니 #Shorts (MBC뉴스),626697,11817,2596,2026-06-18T06:48:54Z,HuMQDZEkmz4,https://www.youtube.com/watch?v=HuMQDZEkmz4
MBC뉴스,"[뉴스 '꾹'] 촬영 끝나자 ""My Wife"", 트럼프 반응 봤더니.. (2026.06.17/MBC뉴스)",609243,9162,1435,2026-06-17T00:27:02Z,3lu37GtE-ZY,https://www.youtube.com/watch?v=3lu37GtE-ZY
MBC뉴스,미국이 전쟁 일으키고는‥'이란 재건' 450조는 한국 등이 맡아라? (2026.06.17/뉴스데스크/MBC),593044,4514,3632,2026-06-17T11:44:27Z,e8-EImKVZvI,https://www.youtube.com/watch?v=e8-EImKVZvI
MBC뉴스,"10년 만에 만난 '오뎅남' ""후회요? 딱 하나 있는데.."" [뉴스.zip/MBC뉴스]",584938,6770,3988,2026-06-20T07:00:12Z,jLLUjdzcMd8,https://www.youtube.com/watch?v=jLLUjdzcMd8
MBC뉴스,"[속보] 특검, '명태균 여론조사비 대납 의혹' 오세훈 서울시장 징역 1년 6개월 구형 - [MBC 뉴스속보] MBC뉴스 2026년 06월 17일",573332,10063,272,2026-06-18T00:25:29Z,71W5cxKWK6c,https://www.youtube.com/watch?v=71W5cxKWK6c
MBC뉴스,"당근 나오셨죠?..""근데 긴급체포합니다"" (2026.06.11/뉴스데스크/MBC)",569973,4920,1887,2026-06-11T11:40:04Z,clNYJlIH238,https://www.youtube.com/watch?v=clNYJlIH238
MBC뉴스,"'대오열' 박성재 사과에도.. ""진정성 없어"" 자른 이유 [뉴스.zip/MBC뉴스]",569947,19306,2500,2026-06-22T07:58:37Z,ONvL5g1CRow,https://www.youtube.com/watch?v=ONvL5g1CRow
MBC뉴스,헬스 트레이너랑 짜고 '자작극'?‥아빠 병원도 수사 (2026.06.18/뉴스데스크/MBC),555586,7757,4414,2026-06-18T11:51:29Z,4vSNCsfH6rs,https://www.youtube.com/watch?v=4vSNCsfH6rs
MBC뉴스,'두번 속겠냐' 등돌린 미국..무너진 네타냐후 '멘붕' [뉴스.zip/MBC뉴스],554729,4849,706,2026-06-23T23:43:22Z,r1PBnM0YxM8,https://www.youtube.com/watch?v=r1PBnM0YxM8
MBC뉴스,"""이 대통령은 강한 지도자""..90분 만찬하며 '셀카' #Shorts (MBC뉴스)",552987,32831,1256,2026-06-18T01:30:53Z,xaRZwZ6g7pw,https://www.youtube.com/watch?v=xaRZwZ6g7pw
MBC뉴스,"""반려동물 수영장 공사 중단""‥ 환경청 조사 착수 (2026.06.17/뉴스데스크/제주MBC)",532213,6911,4671,2026-06-18T03:00:23Z,UFbq62H6m0M,https://www.youtube.com/watch?v=UFbq62H6m0M
MBC뉴스,"[오늘 이 뉴스] '이게 순한 영상' 체육회 틀자, ""미쳤네 이XX"" 아수라장 (2026.06.15/MBC뉴스)",526923,8096,2784,2026-06-15T08:52:38Z,BbdMLmzI6eI,https://www.youtube.com/watch?v=BbdMLmzI6eI
MBC뉴스,[단독] '갤럭시' 휴대폰 충전 중 화재‥ 이틀 새 두 건 (2026.06.19/뉴스데스크/MBC충북),523589,4399,3109,2026-06-20T06:00:34Z,lXvjeTV3F5U,https://www.youtube.com/watch?v=lXvjeTV3F5U
MBC뉴스,무성했던 소문 '진짜였다'..경영진 빼고 다 '부글' [뉴스.zip/MBC뉴스],521119,4947,1281,2026-06-19T22:30:16Z,GWnAXmNF3Qc,https://www.youtube.com/watch?v=GWnAXmNF3Qc
MBC뉴스,[자막뉴스] 정조준 준비 '가방 풀스윙'.. 출근중 터진 결정적 한방 (2026.06.24/MBC뉴스),514464,4631,1018,2026-06-24T02:22:11Z,f84hgBinCbM,https://www.youtube.com/watch?v=f84hgBinCbM
MBC뉴스,"주한미군 폭행 '거구 미국인', 경찰한테 잡히자 오열? #Shorts (MBC뉴스)",500683,7321,801,2026-06-23T09:41:30Z,s9oYZ8ahuqQ,https://www.youtube.com/watch?v=s9oYZ8ahuqQ
YTN뉴스,줄 없이 던져진 여성 #shorts / YTN,5157859,23908,3434,2026-06-15T05:33:04Z,vbV-OfYybyE,https://www.youtube.com/watch?v=vbV-OfYybyE
YTN뉴스,사고 속출하는 설악산 #shorts / YTN,4826866,17873,4536,2026-06-16T08:21:51Z,7DWneSAib48,https://www.youtube.com/watch?v=7DWneSAib48
YTN뉴스,팬들에 다급한 경고 #shorts / YTN,2802157,16708,1184,2026-06-18T04:51:41Z,Xj_qR8NCMGs,https://www.youtube.com/watch?v=Xj_qR8NCMGs
YTN뉴스,성인 남성 누우니 '꽉' #shorts / YTN,2074595,5983,2651,2026-06-15T06:22:38Z,HcSc027Vd7U,https://www.youtube.com/watch?v=HcSc027Vd7U
YTN뉴스,'감성' 나누는 로봇? #shorts / YTN,1830304,5484,1419,2026-06-15T11:01:51Z,psEEZ7gvA8o,https://www.youtube.com/watch?v=psEEZ7gvA8o
YTN뉴스,"""트럼프 대체 왜 이러냐"" #shorts / YTN",1346716,12648,1300,2026-06-20T06:31:49Z,81yHclLzK-E,https://www.youtube.com/watch?v=81yHclLzK-E
YTN뉴스,"[자막뉴스] '왼쪽 다리' 발견된 송도 자원순환시설...""학생 추정"" 뒤집은 국과수 / YTN",1238851,6456,2612,2026-06-16T00:53:03Z,S-EETRR3lq8,https://www.youtube.com/watch?v=S-EETRR3lq8
YTN뉴스,'주사이모 논란' 이후... #shorts / YTN,1136693,4420,594,2026-06-15T08:31:51Z,kmtIylafW-M,https://www.youtube.com/watch?v=kmtIylafW-M
YTN뉴스,침수 차량 탈출하는 법 #shorts / YTN,1085362,2018,334,2026-06-20T06:03:11Z,GA7Pv_20kGI,https://www.youtube.com/watch?v=GA7Pv_20kGI
YTN뉴스,여기엔 어떻게 들어간 거야? #shorts / YTN,1062823,4670,154,2026-06-18T05:13:04Z,p1QVUXCyhyo,https://www.youtube.com/watch?v=p1QVUXCyhyo
YTN뉴스,결국 1위 찍어버린 테슬라 #shorts / YTN,996687,3320,860,2026-06-15T00:31:34Z,kPVB54ttDDw,https://www.youtube.com/watch?v=kPVB54ttDDw
YTN뉴스,[자막뉴스] 시도 때도 없이 '딸깍'...MZ 유행템 뜻밖의 민폐 논란 / YTN,817320,4917,2512,2026-06-16T04:21:52Z,KqvcblOBpPI,https://www.youtube.com/watch?v=KqvcblOBpPI
YTN뉴스,목숨 살린 '게이밍 PC' #shorts / YTN,798684,2580,181,2026-06-17T11:01:32Z,cyaCogEGkSk,https://www.youtube.com/watch?v=cyaCogEGkSk
YTN뉴스,참교육 '사이다' 가능할까 #shorts / YTN,791009,12243,2015,2026-06-15T04:52:02Z,n0RCdkYotHk,https://www.youtube.com/watch?v=n0RCdkYotHk
YTN뉴스,황당한 아파트 민원 #shorts / YTN,789642,11623,1180,2026-06-17T06:01:34Z,zI7gzkt_Rvs,https://www.youtube.com/watch?v=zI7gzkt_Rvs
YTN뉴스,동물병원의 황당한 실수 #shorts / YTN,766154,7099,917,2026-06-16T07:52:48Z,Hmt55WpJ0tc,https://www.youtube.com/watch?v=Hmt55WpJ0tc
YTN뉴스,대낮에 쓰러진 주한미군 #shorts / YTN,746610,2665,201,2026-06-24T11:01:43Z,bVq6eCM6bGg,https://www.youtube.com/watch?v=bVq6eCM6bGg
YTN뉴스,"[자막뉴스] ""전자담배는 괜찮다?"" 착각...내일부터 과태료 폭탄 시작 / YTN",701156,3304,3016,2026-06-23T05:02:17Z,md4T7-FG0Bw,https://www.youtube.com/watch?v=md4T7-FG0Bw
YTN뉴스,녹아버린 잠실 투표용지함? #shorts / YTN,697066,24638,1697,2026-06-23T07:41:41Z,BA3gEUEuLqE,https://www.youtube.com/watch?v=BA3gEUEuLqE
YTN뉴스,"""월드컵 최악의 경기"" #shorts / YTN",678106,9739,994,2026-06-25T07:11:41Z,kE3kbtoBRZs,https://www.youtube.com/watch?v=kE3kbtoBRZs
YTN뉴스,머스크의 비밀병기 '두뇌 칩' #shorts / YTN,648469,4742,476,2026-06-16T07:04:07Z,7KHS3eOSW0s,https://www.youtube.com/watch?v=7KHS3eOSW0s
YTN뉴스,FIFA의 '황당 제지' #shorts / YTN,622973,1629,129,2026-06-16T06:41:54Z,SHninfivQig,https://www.youtube.com/watch?v=SHninfivQig
YTN뉴스,반려견 사살한 美 경찰 #shorts / YTN,571861,6494,589,2026-06-16T07:02:31Z,YIM1Gj2mLRE,https://www.youtube.com/watch?v=YIM1Gj2mLRE
YTN뉴스,'중일 갈등' 건드렸다 #shorts / YTN,563265,1673,150,2026-06-18T02:01:52Z,32WiVelawP8,https://www.youtube.com/watch?v=32WiVelawP8
YTN뉴스,한국은 무비자인데 #shorts / YTN,541989,4403,436,2026-06-23T02:32:13Z,9VxWhtgq-Gc,https://www.youtube.com/watch?v=9VxWhtgq-Gc
YTN뉴스,"[날씨] ""장마, 시작도 안 해""...태풍까지 겹친다 / YTN",501541,1862,447,2026-06-20T06:18:03Z,TkIaptHGhds,https://www.youtube.com/watch?v=TkIaptHGhds
